Group name,,0,"0,02","0,04","0,06","0,08","0,1","0,12","0,14","0,16","0,18","0,2","0,22","0,24","0,26","0,28","0,3","0,32","0,34","0,36","0,38","0,4","0,42","0,44","0,46","0,48","0,5","0,52","0,54","0,56","0,58","0,6","0,62","0,64","0,66","0,68","0,7","0,72","0,74","0,76","0,78","0,8","0,82","0,84","0,86","0,88","0,9","0,92","0,94","0,96","0,98",promedio,desvest
Sea mammals,"3,94","1,0000","0,9574","0,8669","0,8356","0,8232","0,8180","0,8093","0,8069","0,7999","0,7847","0,7649","0,7403","0,7108","0,6758","0,6221","0,5666","0,4924","0,4175","0,3277","0,2389","0,1519","0,0791","0,0246",  -   ,"0,0010","0,0295","0,0652","0,0964","0,1224","0,1394","0,1446","0,1484","0,1484","0,1484","0,1446","0,1442","0,1404","0,1439","0,1436","0,1436","0,1436","0,1436","0,1436","0,1436","0,1436","0,1397","0,1394","0,1394","0,1401","0,1394",,
Sharks / Rays,"3,92",  -   ,"0,0737","0,1123","0,1793","0,2765","0,3873","0,4984","0,6028","0,6974","0,7816","0,8562","0,9212","0,9751","1,0000","0,8870","0,8022","0,7409","0,6862","0,6363","0,5941","0,5596","0,5342","0,5175","0,5088","0,5065","0,5088","0,5143","0,5209","0,5284","0,5363","0,5428","0,5484","0,5530","0,5565","0,5595","0,5611","0,5630","0,5641","0,5646","0,5652","0,5661","0,5662","0,5670","0,5670","0,5671","0,5671","0,5671","0,5671","0,5671","0,5675",,
Squid,"3,63","0,9927","1,0000","0,9929","0,9863","0,9781","0,9680","0,9561","0,9421","0,9263","0,9084","0,8883","0,8658","0,8407","0,8126","0,7814","0,7465","0,7077","0,6646","0,6165","0,5632","0,5043","0,4396","0,3696","0,2956","0,2206","0,1497","0,0894","0,0455","0,0194","0,0071","0,0024","0,0008","0,0002","0,0000",  -   ,"0,0000","0,0001","0,0001","0,0002","0,0002","0,0002","0,0002","0,0002","0,0002","0,0002","0,0002","0,0002","0,0002","0,0002","0,0002",,
Carangidae,"3,46","0,9467","0,9872","1,0000","0,9953","0,9790","0,9543","0,9229","0,8860","0,8441","0,7978","0,7472","0,6925","0,6344","0,5734","0,5103","0,4458","0,3816","0,3190","0,2595","0,2047","0,1562","0,1149","0,0810","0,0546","0,0352","0,0216","0,0127","0,0071","0,0039","0,0022","0,0012","0,0007","0,0005","0,0003","0,0003","0,0003","0,0002","0,0002","0,0001",  -   ,"0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000",,
Serranidae,"3,37",  -   ,"0,0207","0,0315","0,0672","0,1203","0,1807","0,2443","0,3090","0,3753","0,4421","0,5098","0,5772","0,6431","0,7071","0,7676","0,8233","0,8729","0,9151","0,9492","0,9745","0,9908","0,9990","1,0000","0,9960","0,9888","0,9805","0,9727","0,9658","0,9606","0,9570","0,9546","0,9532","0,9524","0,9520","0,9516","0,9517","0,9517","0,9517","0,9516","0,9517","0,9515","0,9517","0,9516","0,9514","0,9515","0,9517","0,9517","0,9517","0,9513","0,9515",,
Clupaeidae,"2,96",  -   ,"0,0885","0,1440","0,1871","0,2260","0,2626","0,2977","0,3318","0,3655","0,3990","0,4329","0,4678","0,5040","0,5421","0,5827","0,6262","0,6729","0,7229","0,7759","0,8310","0,8860","0,9371","0,9781","1,0000","0,9916","0,9429","0,8521","0,7349","0,6228","0,5447","0,5060","0,4929","0,4901","0,4899","0,4901","0,4903","0,4905","0,4906","0,4908","0,4909","0,4910","0,4911","0,4912","0,4913","0,4914","0,4915","0,4915","0,4916","0,4916","0,4916",,
Lutjanidae,"2,85","0,9515","0,9906","1,0000","0,9943","0,9785","0,9554","0,9258","0,8902","0,8497","0,8046","0,7546","0,7007","0,6425","0,5815","0,5182","0,4536","0,3888","0,3254","0,2656","0,2103","0,1613","0,1190","0,0846","0,0575","0,0375","0,0235","0,0140","0,0081","0,0044","0,0025","0,0014","0,0008","0,0005","0,0005","0,0002",  -   ,"0,0003","0,0003","0,0003","0,0003","0,0003","0,0003","0,0003","0,0000","0,0001","0,0001","0,0001","0,0001","0,0001","0,0001",,
Myctophidae,"2,69","0,9783","1,0000","0,9978","0,9834","0,9633","0,9405","0,9158","0,8891","0,8599","0,8279","0,7926","0,7539","0,7115","0,6652","0,6150","0,5609","0,5030","0,4420","0,3787","0,3145","0,2513","0,1915","0,1377","0,0922","0,0567","0,0313","0,0151","0,0060","0,0017","0,0002",  -   ,"0,0004","0,0009","0,0014","0,0019","0,0022","0,0024","0,0027","0,0028","0,0029","0,0030","0,0030","0,0030","0,0031","0,0031","0,0031","0,0031","0,0031","0,0031","0,0031",,
Shrimp,"2,12","0,9917","1,0000","0,9940","0,9852","0,9739","0,9599","0,9433","0,9239","0,9015","0,8757","0,8463","0,8127","0,7745","0,7311","0,6817","0,6257","0,5624","0,4912","0,4121","0,3265","0,2380","0,1538","0,0839","0,0366","0,0124","0,0033","0,0009","0,0004","0,0002","0,0002","0,0002","0,0001","0,0001","0,0001","0,0001","0,0001","0,0001","0,0001","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000",  -   ,"0,0000","0,0000",,
Zooplankton,"2,12","0,8962","0,9499","0,9748","0,9891","0,9969","1,0000","0,9992","0,9951","0,9881","0,9785","0,9664","0,9520","0,9355","0,9169","0,8963","0,8738","0,8494","0,8231","0,7950","0,7652","0,7336","0,7004","0,6655","0,6290","0,5909","0,5514","0,5106","0,4686","0,4256","0,3818","0,3375","0,2929","0,2486","0,2050","0,1628","0,1228","0,0860","0,0535","0,0271","0,0084",  -   ,"0,0048","0,0265","0,0700","0,1417","0,2501","0,4071","0,6267","0,8983","0,8887",,
Meiobenthos,"2,04",  -   ,"0,0551","0,1033","0,1477","0,1908","0,2335","0,2762","0,3193","0,3632","0,4083","0,4549","0,5034","0,5540","0,6069","0,6623","0,7198","0,7789","0,8384","0,8959","0,9471","0,9853","1,0000","0,9788","0,9161","0,8306","0,7650","0,7389","0,7342","0,7339","0,7339","0,7340","0,7341","0,7343","0,7345","0,7347","0,7348","0,7349","0,7350","0,7351","0,7352","0,7353","0,7353","0,7354","0,7354","0,7354","0,7354","0,7355","0,7355","0,7355","0,7355",,
Phytoplankton,"1,00","0,6992","0,7395","0,7686","0,7930","0,8148","0,8348","0,8533","0,8706","0,8867","0,9019","0,9160","0,9292","0,9414","0,9527","0,9629","0,9721","0,9800","0,9868","0,9921","0,9961","0,9987","0,9999","1,0000","0,9979","0,9935","0,9861","0,9748","0,9589","0,9376","0,9107","0,8812","0,8573","0,8423","0,8170","0,7071","0,4300","0,1743","0,0304","0,0010",  -   ,"0,0007","0,0013","0,0016","0,0018","0,0019","0,0019","0,0019","0,0019","0,0019","0,0019",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group name,,0,"0,02","0,04","0,06","0,08","0,1","0,12","0,14","0,16","0,18","0,2","0,22","0,24","0,26","0,28","0,3","0,32","0,34","0,36","0,38","0,4","0,42","0,44","0,46","0,48","0,5","0,52","0,54","0,56","0,58","0,6","0,62","0,64","0,66","0,68","0,7","0,72","0,74","0,76","0,78","0,8","0,82","0,84","0,86","0,88","0,9","0,92","0,94","0,96","0,98",,
Sea mammals,"3,94","2,04","1,91","1,62","1,52","1,48","1,47","1,44","1,43","1,41","1,36","1,30","1,22","1,13","1,02","0,85","0,67","0,44","0,20","-0,08","-0,36","-0,63","-0,86","-1,03","-1,11","-1,11","-1,02","-0,91","-0,81","-0,73","-0,67","-0,66","-0,64","-0,64","-0,64","-0,66","-0,66","-0,67","-0,66","-0,66","-0,66","-0,66","-0,66","-0,66","-0,66","-0,66","-0,67","-0,67","-0,67","-0,67","-0,67",,
Sharks / Rays,"3,92","-2,86","-2,49","-2,29","-1,95","-1,46","-0,90","-0,33","0,20","0,68","1,11","1,48","1,81","2,09","2,21","1,64","1,21","0,90","0,62","0,37","0,15","-0,02","-0,15","-0,24","-0,28","-0,29","-0,28","-0,25","-0,22","-0,18","-0,14","-0,11","-0,08","-0,06","-0,04","-0,02","-0,01","-0,00","0,00","0,00","0,01","0,01","0,01","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02",,
Squid,"3,63","1,47","1,49","1,47","1,45","1,43","1,41","1,38","1,35","1,31","1,27","1,22","1,16","1,10","1,03","0,96","0,87","0,78","0,68","0,56","0,43","0,29","0,13","-0,04","-0,22","-0,40","-0,57","-0,72","-0,82","-0,89","-0,92","-0,93","-0,93","-0,93","-0,93","-0,93","-0,93","-0,93","-0,93","-0,93","-0,93","-0,93","-0,93","-0,93","-0,93","-0,93","-0,93","-0,93","-0,93","-0,93","-0,93",,
Carangidae,"3,46","1,72","1,83","1,86","1,85","1,81","1,74","1,66","1,56","1,45","1,33","1,20","1,05","0,90","0,74","0,57","0,41","0,24","0,07","-0,08","-0,23","-0,36","-0,46","-0,55","-0,62","-0,67","-0,71","-0,73","-0,75","-0,76","-0,76","-0,76","-0,76","-0,76","-0,76","-0,76","-0,76","-0,77","-0,77","-0,77","-0,77","-0,77","-0,77","-0,77","-0,77","-0,77","-0,77","-0,77","-0,77","-0,77","-0,77",,
Serranidae,"3,37","-2,39","-2,32","-2,29","-2,18","-2,01","-1,83","-1,63","-1,43","-1,22","-1,01","-0,80","-0,59","-0,39","-0,19","0,00","0,17","0,33","0,46","0,57","0,64","0,69","0,72","0,72","0,71","0,69","0,66","0,64","0,62","0,60","0,59","0,58","0,58","0,58","0,57","0,57","0,57","0,57","0,57","0,57","0,57","0,57","0,57","0,57","0,57","0,57","0,57","0,57","0,57","0,57","0,57",,
Clupaeidae,"2,96","-2,34","-1,96","-1,71","-1,53","-1,36","-1,20","-1,04","-0,89","-0,75","-0,60","-0,45","-0,30","-0,14","0,03","0,21","0,40","0,60","0,82","1,05","1,29","1,53","1,76","1,94","2,03","1,99","1,78","1,38","0,87","0,38","0,04","-0,13","-0,19","-0,20","-0,20","-0,20","-0,20","-0,20","-0,20","-0,20","-0,20","-0,20","-0,20","-0,19","-0,19","-0,19","-0,19","-0,19","-0,19","-0,19","-0,19",,
Lutjanidae,"2,85","1,72","1,82","1,85","1,83","1,79","1,73","1,65","1,56","1,45","1,34","1,21","1,06","0,91","0,75","0,59","0,42","0,25","0,08","-0,07","-0,22","-0,35","-0,46","-0,55","-0,62","-0,67","-0,71","-0,73","-0,75","-0,76","-0,76","-0,77","-0,77","-0,77","-0,77","-0,77","-0,77","-0,77","-0,77","-0,77","-0,77","-0,77","-0,77","-0,77","-0,77","-0,77","-0,77","-0,77","-0,77","-0,77","-0,77",,
Myctophidae,"2,69","1,70","1,76","1,75","1,71","1,66","1,60","1,54","1,47","1,40","1,31","1,22","1,12","1,01","0,89","0,76","0,62","0,48","0,32","0,16","-0,01","-0,17","-0,33","-0,47","-0,58","-0,67","-0,74","-0,78","-0,81","-0,82","-0,82","-0,82","-0,82","-0,82","-0,82","-0,82","-0,82","-0,81","-0,81","-0,81","-0,81","-0,81","-0,81","-0,81","-0,81","-0,81","-0,81","-0,81","-0,81","-0,81","-0,81",,
Shrimp,"2,12","1,64","1,66","1,64","1,62","1,59","1,56","1,52","1,47","1,41","1,35","1,28","1,20","1,10","1,00","0,87","0,74","0,58","0,40","0,21","-0,00","-0,22","-0,43","-0,60","-0,71","-0,77","-0,80","-0,80","-0,80","-0,80","-0,80","-0,80","-0,80","-0,80","-0,80","-0,80","-0,80","-0,80","-0,80","-0,80","-0,80","-0,80","-0,80","-0,80","-0,80","-0,80","-0,80","-0,80","-0,80","-0,80","-0,80",,
Zooplankton,"2,12","0,88","1,03","1,10","1,14","1,16","1,17","1,16","1,15","1,13","1,11","1,07","1,03","0,99","0,93","0,88","0,81","0,75","0,67","0,60","0,51","0,42","0,33","0,23","0,13","0,03","-0,08","-0,20","-0,31","-0,43","-0,55","-0,68","-0,80","-0,93","-1,05","-1,16","-1,28","-1,38","-1,47","-1,54","-1,59","-1,62","-1,60","-1,54","-1,42","-1,22","-0,92","-0,48","0,13","0,88","0,86",,
Meiobenthos,"2,04","-2,60","-2,37","-2,18","-2,00","-1,83","-1,65","-1,48","-1,31","-1,13","-0,95","-0,76","-0,57","-0,36","-0,15","0,08","0,31","0,55","0,79","1,02","1,23","1,38","1,44","1,35","1,10","0,75","0,49","0,38","0,37","0,36","0,36","0,37","0,37","0,37","0,37","0,37","0,37","0,37","0,37","0,37","0,37","0,37","0,37","0,37","0,37","0,37","0,37","0,37","0,37","0,37","0,37",,
Phytoplankton,"1,00","0,13","0,23","0,30","0,36","0,41","0,46","0,51","0,55","0,59","0,62","0,66","0,69","0,72","0,75","0,77","0,79","0,81","0,83","0,84","0,85","0,86","0,86","0,86","0,86","0,85","0,83","0,80","0,76","0,71","0,65","0,57","0,51","0,48","0,42","0,15","-0,53","-1,15","-1,50","-1,57","-1,58","-1,57","-1,57","-1,57","-1,57","-1,57","-1,57","-1,57","-1,57","-1,57","-1,57",,